Дата,Час,Категорія,Картка,Опис операції,Сума у валюті картки,Валюта картки,Сума у валюті транзакції,Валюта транзакції,Залишок на кінець періоду,Валюта залишку
04.12.2018,18:47,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 886558795",-2.5,грн,2.5,грн,762.17,грн
04.12.2018,18:34,Інше,Картка Універсальна (****2297),"Депозит через POS-терминал, ПЕРЕВОД СРЕДСТВ: Head Office",634,грн,634,грн,764.67,грн
04.12.2018,14:33,Інше,Картка Універсальна (****2297),"Продукти: Сильпо, Львiв, вул. Пiд Дубом, 7",-63.59,грн,63.59,грн,130.67,грн
04.12.2018,13:15,Інше,Картка Універсальна (****2297),Оплата в інтернет-магазині,-265,грн,265,грн,194.26,грн
04.12.2018,00:54,Розваги,Картка Універсальна (****2297),"Музика: ITUNES.COM/BILL, ITUNES.COM",-70.54,грн,2.49,дол,459.26,грн
03.12.2018,19:27,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Захарченко Ірина Русланівна. Коментар до платежу: вiд Iри за квиточки Львiв Киiв Львiв.,393,грн,393,грн,529.8,грн
03.12.2018,19:10,Туризм,Картка Універсальна (****2297),"Залізничні послуги: WWW.UZ.GOV.UA, KYIV",-1181.4,грн,1181.4,грн,136.8,грн
03.12.2018,19:01,Інше,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,1000,грн,1000,грн,1318.2,грн
03.12.2018,18:57,Продукти харчування,Картка Універсальна (****2297),"Продукти: FOP SAVARYN A.I., LVIV",-45.6,грн,45.6,грн,318.2,грн
03.12.2018,15:50,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-27.25,грн,27.25,грн,363.8,грн
02.12.2018,22:16,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,128,грн,128,грн,391.05,грн
02.12.2018,18:03,Інше,Картка Універсальна (****2297),"Продукти: Магазин продуктiв Близенько, Львiв, Угорская, 12",-88,грн,88,грн,263.05,грн
02.12.2018,00:22,Інше,Картка Універсальна (****2297),Предавторизація: UKLON.COM.UA,-110,грн,110,грн,351.05,грн
01.12.2018,21:21,Інше,Картка Універсальна (****2297),Предавторизація: Uber BV,-94.89,грн,94.36,грн,461.05,грн
01.12.2018,20:59,Інше,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,500,грн,500,грн,555.94,грн
01.12.2018,20:57,Інше,Картка Універсальна (****2297),"Продукти: Сильпо, Львiв, вул. Пiд Дубом, 7",-27.96,грн,27.96,грн,55.94,грн
01.12.2018,20:50,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,72,грн,72,грн,83.9,грн
01.12.2018,20:47,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти,-105,грн,100,грн,11.9,грн
01.12.2018,19:56,Інше,Картка Універсальна (****2297),"Одяг: Одяг для всiєї сiм&apos;ї Дюна, Львiв, Кулиша, 20",-93,грн,93,грн,116.9,грн
01.12.2018,19:45,Продукти харчування,Картка Універсальна (****2297),"Продукти: MAGAZYN ROSHEN M44, M.LVIV",-28.42,грн,28.42,грн,209.9,грн
01.12.2018,19:22,Інше,Картка Універсальна (****2297),"Ресторан: Кафе, Львiв, вул. Братв Рогатинцв, 5",-155,грн,155,грн,238.32,грн
01.12.2018,19:08,Інше,Картка Універсальна (****2297),Переказ з карти ПриватБанку через додаток Приват24. Відправник: Козак Олександр Андрійович. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,75,грн,75,грн,393.32,грн
01.12.2018,19:07,Інше,Картка Універсальна (****2297),"Ресторан: Ресторан Салалат, Львiв, Кривая Липа, 7",-150,грн,150,грн,318.32,грн
01.12.2018,18:07,Інше,Картка Універсальна (****2297),"Предавторизация, ЛИМУЗИНЫ: KIEV",-45,грн,45,грн,468.32,грн
01.12.2018,18:07,Інше,Картка Універсальна (****2297),Переказ зі своєї карти 51**85 через додаток Приват24. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,500,грн,500,грн,513.32,грн
30.11.2018,20:26,Інше,Картка Універсальна (****2297),"Продукти: Магазин продуктiв Близенько, Львiв, Угорская, 12",-135,грн,135,грн,13.32,грн
30.11.2018,15:26,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти,-105,грн,100,грн,148.32,грн
30.11.2018,15:22,Продукти харчування,Картка Універсальна (****2297),"Продукти: KINOMARKET PLANETA KIN, LVIV",-21,грн,21,грн,253.32,грн
30.11.2018,11:52,Інше,Картка Універсальна (****2297),"Продукти: Сильпо, Львiв, вул. Пiд Дубом, 7",-62.38,грн,62.38,грн,274.32,грн
29.11.2018,14:51,"Кафе, бари, ресторани",Картка Універсальна (****2297),"Ресторан: TRAPEZNA UCU, LVIV",-39.5,грн,39.5,грн,336.7,грн
29.11.2018,14:42,Інше,Картка Універсальна (****2297),#5168 **** **** 2297 БАЦЕНКО ТЕТЯНА МАКСИМ?ВНА{{DID=XX_SBPM_VBH8I1129ZIZZ1}} ПОПОЛНЕНИЕ КАРТОЧНОГО СЧЕТА.,9.99,грн,9.99,грн,376.2,грн
29.11.2018,08:59,Інше,Картка Універсальна (****2297),"Ресторан: Кафе Альтернативна Кава, Львiв, Коперника, 2",-25,грн,25,грн,366.21,грн
29.11.2018,08:48,Інше,Картка Універсальна (****2297),Переказ на свою карту 51**85 через додаток Приват24. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,-6.6,грн,6.6,грн,391.21,грн
28.11.2018,18:27,Інше,Картка Універсальна (****2297),Переказ на свою карту 51**85 через додаток Приват24. Коментар до платежу: . Получатель: БАЦЕНКО ТЕТЯНА МАКСИМIВНА,-2500,грн,2500,грн,397.81,грн
27.11.2018,18:42,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 880165922",-2.5,грн,2.5,грн,2897.81,грн
27.11.2018,18:22,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 880149716",-2.5,грн,2.5,грн,2900.31,грн
25.11.2018,18:17,Перекази,Картка Універсальна (****2297),Переказ зі своєї карти,-515,грн,510,грн,2902.81,грн
23.11.2018,18:38,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 876948222",-2.5,грн,2.5,грн,3417.81,грн
22.11.2018,08:46,Туризм,Картка Універсальна (****2297),"Послуги туризму та транспортних перевезень: PrivatQR, ID платежу 875519838",-2.5,грн,2.5,грн,3420.31,грн
